id,district,title,date,details,time
1,101,Transportation & Street Activity Permits Committee – 6:00 PM,5/5,1)Creating a Framework for Social Distancing on the Streets of CB1 - Discussion & Resolution,6:00 PM
2,101,Battery Park City Committee – 6:00 PM,5/6,"1) South Battery Park City Resiliency Project – Gwen Dawson, BPCA Vice President of Real Property; Jennifer Dudgeon, Director of Design*2) BPC Wayfinding Signage Update – Gwen Dawson, BPCA Vice President of Real Property; Kim Robledo, Associate Project Manager3) Rector Place Sidewalk Restoration & West Thames Punch List Items - Discussion & Possible Resolution4) Brookfield Place - Covid19 Changes, Pumphouse Park Construction, Personnel and Project Updates - Mark Kostic, Senior VP, Asset Management and Leasing and Alex Liscio, Vice President Brookfield Property Partners5) BPCA Report – Nicholas Sbordone, Vice President of Communications & Public Affairs, Battery Park City Authority6) BPC Security Update – Patrick Murphy, Director of Security, Allied Universal*Environmental Protection Committee invited for item #1",6:00 PM
3,101,"Land Use, Zoning & Economic Development Committee – 6:00PM",5/11,"1)100 William Street, Board of Standards and Appeals application for special permit to allow the operation of a physical culture establishment (Orangetheory Gym) - ResolutionSmall Business Working Group 1) Small Business Working Group Mandate and Objectives - Discussion2) Short-term business assistance and relief - Discussion3)Long-term economic recovery - Discussion",
4,101,Youth & Education Committee – 5:30 PM         (Held Jointly with Manhattan CB 2’s Youth Committee),5/12,,5:30 PM
5,101,Licensing & Permits Committee – 6:00 PM,5/13,"Battery Park City area1)250 Vesey Street, 2nd Floor, application for liquor license for Saks and Company, LLC d/b/a TBD – ResolutionTribeca area1)27 Vestry Street, application for liquor license for GM 27 LLC d/b/a TBD – Resolution2)50 Fulton Street, application for liquor license for Endless Ventures Inc. d/b/a Little Italy Pizza – Resolution3) 130 Duane Street, application for corporate change for liquor license for Hersha Hospitality Management L.P. d/b/a The Duane Street Hotel and Graffiti Earth – Discussion4)39 Avenue of the Americas, application for corporate change for liquor license for Hersha Hospitality Management L.P. d/b/a Hilton Garden Inn Tribeca – DiscussionThe following notices have been received for renewal, upgrade, corporate change, minor alteration or transfer of wine and beer or liquor licenses, renewal of sidewalk café permits and recurring street closure permits:● 361 Greenwich Street, application for renewal of liquor license for IMNY GS, LLC d/b/a Il Mulino New York● 412 Greenwich Street, application for renewal of liquor license for 412 Greenwich Street LLC d/b/a Dig Inn● 233 West Street, Pier 26, application for renewal of liquor license for City Vineyard, LLC d/b/a City Vineyard● 353 Greenwich Street, application for renewal of liquor license for Maryann’s 353 Mex Inc. d/b/a Zona Tribeca Mezcaleria● 225 West Street, Pier 25, application for method of operation change for GBSZ LLC d/b/a Grand Banks Financial District area1)102 Greenwich Street, application for liquor license for Fathelbab, Inc. d/b/a TBD – Resolution2)25 Broadway, application for liquor license for 25 Broadway Ballroom LLC d/b/a Cipriani 25 Broadway – Resolution3)130 Cedar Street, application for corporate change for liquor license for Cedar & Washington Associates LLC d/b/a Club Quarters – DiscussionThe following notices have been received for renewal, upgrade, corporate change, minor alteration or transfer of wine and beer or liquor licenses, renewal of sidewalk café permits and recurring street closure permits:● 88 Broad Street, application for renewal of liquor license for OBBM LLC d/b/a Broadstone Tap HouseSeaport/Civic Center areaThe following notices have been received for renewal, upgrade, corporate change, minor alteration or transfer of wine and beer or liquor licenses, renewal of sidewalk café permits and recurring street closure permits:● 228 Front Street, application for renewal of liquor license for Jeremey’s Ale House Still, Inc. d/b/a TBD● 95 South Street, application for renewal of liquor license for HHC Bridgeview LLC d/b/a TBD",6:00 PM
6,101,Landmarks & Preservation Committee – 6:00 PM,5/14,"1)74 Leonard Street, extension of existing elevator bulkhead to provide 6th Floor elevator access – Resolution2)84 South Street, application for NYC Parks Department Concession – Resolution3)75 Broadway, application for glass window replacement – Resolution4)180 Water Street, application for restoration and development of the existing Seaport District memorial light tower – Resolution",6:00 PM
7,101,Environmental Protection Committee – 6:00 PM,5/18,"1)Army Corps of Engineers North Atlantic Harbor and Tributaries Study Federal Funding - Resolution2) Battery Park City Authority Resiliency Deployables - Presentation by Battery Park City Authority*3) Lower Manhattan Resiliency Projects - Update4) Climate, Sustainability & COVID19 - Discussion5)250 Water Street Brownfield Cleanup Program - Report*Battery Park City Committee invited for item #2",6:00 PM
8,101,"Waterfront, Parks & Cultural Committee – 6:00 PM",5/19,1) Proposed Relocation of Charging Bull statue from Bowling Green to Broad St north of Exchange Place – Presentation by NYC Department of Transportation**Transportation & Street Activity Permits Committee invited for item #1,6:00 PM
9,101,Executive Committee – 6:00 PM,5/20,"1)New Member Appointments - Presentation by Anthony Notaro, Chairperson, Manhattan Community Board 12) Committee reports",6:00 PM
10,101,Quality of Life & Service Delivery Committee – 6:00 PM,5/21,1)DDC Street Reconstruction Oversight - Updates2)Water Street Reconstruction (Postponed Indefinitely by The City of New York),6:00 PM
11,101,Office Closed – Memorial Day,5/25,,
12,105,Executive,5/12,"Location: 
",5:00 PM
13,105,Full Board,5/14,"Location: Videoconference
https://bit.ly/3eYmwoH
",6:00 PM
14,105,"Budget, Education & City Services",5/26,"Location: SGI-USA NY Culture Center
7 East 15th Street
",6:00 PM
15,105,Public Safety & Quality of Life,5/27,"Location: NYC Seminar & Conference Center
71 West 23rd Street, 5th Floor
",6:00 PM
16,105,Transportation & Environment,5/28,"Location: Bryant Park Corporation
111 West 40th Street, #2400
",6:00 PM
